프로모션명,카드사,할인코드,할인율/금액,적용대상,예약기간,투숙/탑승기간,최소구매금액,결제통화,사용조건,제외조건,유의사항
KB국민카드 호텔할인,KB국민카드,KBTPH6,6%,호텔,2026-10-01 ~ 2026-12-31,~ 2027-12-31,,USD,온라인결제 가능 호텔만 적용,일부 객실 제외,ID당 최대 10회 사용 가능
KB국민카드 항공할인,KB국민카드,KBTP3,3%,항공권,2026-12-29 ~ 2026-12-31,~ 2027-12-31,,USD,세금 및 유류세 제외한 항공운임,일부 노선 제외,최대 30일 할 적용
KB국민카드 액티비티할인,KB국민카드,KBTP4,4%,액티비티,2026-02-10 ~ 2026-12-31,지정일자,,USD,트립닷컴 액티비티 상품,일부 상품 제외,
VISA 호텔할인,VISA,VISAHOTEL06,6%,호텔,2025-01-01 ~ 2026-12-31,~ 2027-03-31,,USD,온라인 사전결제 옵션만,일부 룸타입 제외,트립닷컴 지정 특정 URL 통해서만 접속
VISA 항공할인,VISA,VISAF3,3%,항공권,2025-01-01 ~ 2026-12-31,~ 2027-03-31,,USD,순수 항공운임만,세금·수하물·보험 등 제외·일부 노선 제외,
VISA 액티비티할인,VISA,VISATOUR4,4%,액티비티,2025-01-01 ~ 2026-12-31,지정일자,,USD,트립닷컴 액티비티 전 상품,일부 상품 제외,
신한카드 호텔할인,신한카드,VISASHINHAN06,6%,호텔,~ 2026-12-31,~ 2027-02-28,,USD,온라인 사전결제 호텔만,일부 객실 제외,
신한카드 항공할인,신한카드,VISASHINHAN3,3%,항공권,~ 2026-12-31,~ 2027-02-28,,USD,순수 항공운임만,세금 등 제외·일부 노선 제외,
신한카드 액티비티할인,신한카드,VISASHINHAN5,5%,액티비티,~ 2026-12-31,지정일자,,USD,트립닷컴 액티비티 상품,일부 상품 제외,
BC카드 호텔할인,BC카드,BCBOOC6,6%,호텔,~ 2026-06-30,~ 2027-12-31,,KRW,온라인 사전결제 호텔만,일부 객실 제외,BC카드 KRW 결제
BC카드 항공할인,BC카드,BCBOOC3,3%,항공권,~ 2026-06-30,~ 2027-12-31,,KRW,순수 항공운임만,세금 등 제외·일부 노선 제외,BC카드 KRW 결제
BC카드 액티비티할인,BC카드,BCBOOC3TNT,3%,액티비티,~ 2026-06-30,지정일자,,KRW,트립닷컴 액티비티 상품,일부 상품 제외,BC카드 KRW 결제
