프로모션명,카드사/제휴사,할인율,할인금액,유효기간_시작,유효기간_종료,투숙기간_시작,투숙기간_종료,적용조건,제외조건,프로모션코드,추가정보,URL
메가 세일,아고다,최대 60%,,2026-02-01,2026-02-28,,,예약 기간 내 예약 시,약관 적용,,숙소 특가,https://www.agoda.com/ko-kr/deals
숙소 할인 쿠폰 40000원,아고다,UP TO 5%,최대 40000원,2026-02-13,2026-02-16,,,쿠폰 적용 가능 숙소 예약 시,,,3일 후 만료,https://www.agoda.com/ko-kr/deals
숙소 할인 쿠폰 60000원,아고다,UP TO 8%,최대 60000원,2026-02-13,2026-02-16,,,쿠폰 적용 가능 숙소 예약 시. 최소 예약 금액 138200원,,,3일 후 만료,https://www.agoda.com/ko-kr/deals
기간 한정 요금 할인,아고다,최대 15%,,,,,,"매진되기 전 예약 시, 꿈의 여행지 숙소",,,시간 한정 특가,https://www.agoda.com/ko-kr/deals
AgodaVIP 프로그램,아고다,,,,,,,"AgodaVIP 회원",,,VIP 전용 혜택 및 특가,https://www.agoda.com/ko-kr/deals
T'way Air 항공권 특가,아고다,최대 18%,,,,,,"T'way Air 항공권",,,꿈꾸던 여행지 항공권 전용 특가,https://www.agoda.com/ko-kr/deals
Eastar Jet 항공권 특가,아고다,최대 10%,,,,,,"Eastar Jet 항공권",,,꿈꾸던 여행지 항공권 전용 특가,https://www.agoda.com/ko-kr/deals
Vietnam Airlines 항공권 특가,아고다,최대 5%,,,,,,"Vietnam Airlines 항공권",,,꿈꾸던 여행지 항공권 전용 특가,https://www.agoda.com/ko-kr/deals
국내 숙소 특가,아고다,최대 25%,,,,,,국내 호텔 & 리조트,,,국내 전체,https://www.agoda.com/ko-kr/deals
해외 여행 특가 상품,아고다,최대 30%,,,,,,해외 호텔 & 리조트,,,해외 전체,https://www.agoda.com/ko-kr/deals
Eco Deals 5주년 기념,아고다,최대 20%,,2026-01-19,2026-02-18,,,예약 기간 내 예약 시. 예약 1건당 세계자연기금(WWF)에 USD 1 기부,약관 적용,,야생동물과 자연보전을 위한 캠페인,https://www.agoda.com/ko-kr/deals
아고다 앱 전용 특가,아고다,,,,,,,"아고다 모바일 앱 사용자, 할인 쿠폰을 포함한 다양한 특가 상품",,,앱 다운로드 필요,https://www.agoda.com/ko-kr/deals
삼성카드 월별 특별 혜택,삼성카드,10%,,2026-02-01,2026-02-28,2026-02-01,2026-12-31,"인도네시아, 말레이시아, 이탈리아. 삼성카드 링크 전용 페이지에서 대상카드로 선결제. '프로모션 상품' 배너 숙소만 해당","법인카드/체크카드/선불카드/충전카드/기프트카드 제외. 간편결제 제외. '숙소에서 요금 결제' 객실 제외. 복수 객실/숙소 패키지 제외",,객실 요금에만 적용,https://www.agoda.com/ko-kr/samsungcardlink
삼성카드 상시 혜택,삼성카드,7%,,2026-02-01,2026-02-28,2026-02-01,2026-12-31,"전 지역. 삼성카드로 결제 시","법인카드/체크카드/선불카드/충전카드/기프트카드 제외. 간편결제 제외. '숙소에서 요금 결제' 객실 제외",,객실 요금에만 적용,https://www.agoda.com/ko-kr/samsungcardlink
마스터카드 월드 엘리트,마스터카드,15%,최대 USD50,2025-04-01,2026-03-31,2025-04-01,2026-12-31,"한국 발급 마스터카드 개인카드. 월드 엘리트 등급. 전용 페이지 예약. 선결제. USD 통화 권장. '프로모션 상품' 숙소",법인카드 제외. '숙소에서 요금 결제' 객실 제외. 기타 프로모션과 중복 불가,,결제 통화 USD 변경 권장,https://www.agoda.com/ko-kr/krmastercard
